blobs {
  double_data: 0.095085605978965759
  double_data: 0.070538036525249481
  double_data: 0.041963476687669754
  double_data: 0.011898939497768879
  double_data: -0.0065118423663079739
  double_data: -0.002381207188591361
  double_data: 0.0098182167857885361
  double_data: 0.0037038142327219248
  double_data: 0.0013502580113708973
  double_data: 0.013419806025922298
  double_data: 0.035360720008611679
  double_data: 0.053509172052145004
  double_data: 0.045855794101953506
  double_data: 0.029643064364790916
  double_data: 0.007391361054033041
  double_data: -0.0023115123622119427
  double_data: -0.00092006503837183118
  double_data: 0.0089963115751743317
  double_data: 0.0087537765502929688
  double_data: 0.00750061497092247
  double_data: 0.007160872220993042
  double_data: 0.0072861458174884319
  double_data: 0.017214851453900337
  double_data: 0.018689081072807312
  double_data: 0.012985727749764919
  double_data: 0.0070033306255936623
  double_data: 0.0019231225596740842
  double_data: 0.00038326726644299924
  double_data: 0.0099625876173377037
  double_data: 0.0086187655106186867
  double_data: 0.0040439222939312458
  double_data: 0.0070975921116769314
  double_data: -0.0025893475394695997
  double_data: -0.0071998913772404194
  double_data: -0.0069839032366871834
  double_data: 0.0026241240557283163
  double_data: 0.00400736927986145
  double_data: 0.0037717747036367655
  double_data: 0.0022922491189092398
  double_data: 0.0053691971115767956
  double_data: 0.0036480496637523174
  double_data: -0.00018921491573564708
  double_data: 0.0023629062343388796
  double_data: -0.0067517859861254692
  double_data: -0.010099785402417183
  double_data: -0.015081659890711308
  double_data: -0.0026789754629135132
  double_data: 0.0023527932353317738
  double_data: 0.00033748213900253177
  double_data: 0.0031516656745225191
  double_data: 0.0048175929114222527
  double_data: 0.0050163618288934231
  double_data: -0.00037396606057882309
  double_data: 0.00055097980657592416
  double_data: 0.0018138354644179344
  double_data: 0.0010743190068751574
  double_data: -0.0047287191264331341
  double_data: 0.0015543786576017737
  double_data: 0.0074999607168138027
  double_data: 0.0019597364589571953
  double_data: 0.0041250819340348244
  double_data: 0.0054390025325119495
  double_data: -0.00671070721000433
  double_data: -0.0077966121025383472
  double_data: -0.0065900958143174648
  double_data: -0.0085698626935482025
  double_data: -0.0067677213810384274
  double_data: -0.0064246384426951408
  double_data: 0.00053436122834682465
  double_data: 0.0095645720139145851
  double_data: 0.0001394790451740846
  double_data: -0.0011053605703637004
  double_data: -0.00090301159070804715
  double_data: -0.042212925851345062
  double_data: -0.016305509954690933
  double_data: 0.014813776127994061
  double_data: 0.040037568658590317
  double_data: 0.039299052208662033
  double_data: 0.0310456994920969
  double_data: 0.013142930343747139
  double_data: 0.0014806223334744573
  double_data: -0.002936940174549818
  double_data: -0.0066526643931865692
  double_data: -0.015851551666855812
  double_data: -0.052778441458940506
  double_data: -0.016448704525828362
  double_data: 0.010490668937563896
  double_data: 0.031434491276741028
  double_data: 0.038193542510271072
  double_data: 0.031502589583396912
  double_data: 0.011494762264192104
  double_data: -0.0060109333135187626
  double_data: -0.00802604015916586
  double_data: -0.0082056540995836258
  double_data: -0.013805558905005455
  double_data: -0.060499042272567749
  double_data: -0.026863524690270424
  double_data: 0.00025136457406915724
  double_data: 0.039996720850467682
  double_data: 0.049139026552438736
  double_data: 0.034116007387638092
  double_data: 0.019309276714920998
  double_data: 0.0036398766096681356
  double_data: -0.0049542770721018314
  double_data: -0.014057358726859093
  double_data: -0.013847104273736477
  double_data: -0.0625733733177185
  double_data: -0.033487021923065186
  double_data: -0.00457815732806921
  double_data: 0.034522905945777893
  double_data: 0.058735635131597519
  double_data: 0.045357268303632736
  double_data: 0.023596456274390221
  double_data: 0.0056554335169494152
  double_data: -0.00480547035112977
  double_data: -0.013819192536175251
  double_data: -0.022125085815787315
  double_data: -0.05644611269235611
  double_data: -0.039255887269973755
  double_data: -0.01703016459941864
  double_data: 0.031694464385509491
  double_data: 0.060700178146362305
  double_data: 0.054474946111440659
  double_data: 0.02892526239156723
  double_data: 0.011470062658190727
  double_data: -0.007127334363758564
  double_data: -0.012817662209272385
  double_data: -0.022422412410378456
  double_data: -0.058329585939645767
  double_data: -0.038530390709638596
  double_data: -0.026221346110105515
  double_data: 0.017103008925914764
  double_data: 0.055684816092252731
  double_data: 0.053851161152124405
  double_data: 0.030051078647375107
  double_data: 0.011620762757956982
  double_data: 0.002053435193374753
  double_data: -0.011259882710874081
  double_data: -0.025361405685544014
  double_data: -0.045221257954835892
  double_data: -0.036056950688362122
  double_data: -0.032556533813476562
  double_data: 0.0060232779942452908
  double_data: 0.041033398360013962
  double_data: 0.048373769968748093
  double_data: 0.035334013402462006
  double_data: 0.012924426235258579
  double_data: 0.0051924320869147778
  double_data: -0.012275820598006248
  double_data: -0.018683908507227898
  double_data: -0.038601092994213104
  double_data: -0.031612075865268707
  double_data: -0.032735537737607956
  double_data: -0.0014543987344950438
  double_data: 0.028365468606352806
  double_data: 0.039631709456443787
  double_data: 0.033165302127599716
  double_data: 0.014998784288764
  double_data: 0.0019181391689926386
  double_data: -0.0040310327894985676
  double_data: -0.012690567411482334
  double_data: -0.031880028545856476
  double_data: -0.021354597061872482
  double_data: -0.029973812401294708
  double_data: -0.016061343252658844
  double_data: 0.015085096471011639
  double_data: 0.029106803238391876
  double_data: 0.021886151283979416
  double_data: 0.012944377958774567
  double_data: 0.0049432334490120411
  double_data: -0.0045370678417384624
  double_data: -0.012660570442676544
  double_data: -0.028248375281691551
  double_data: -0.017497332766652107
  double_data: -0.023719882592558861
  double_data: -0.020251588895916939
  double_data: 0.0048349075950682163
  double_data: 0.015418646857142448
  double_data: 0.0235744621604681
  double_data: 0.012899980880320072
  double_data: 0.0085979122668504715
  double_data: -0.0019193242769688368
  double_data: -0.0083923209458589554
  double_data: -0.025031067430973053
  double_data: -0.015518916770815849
  double_data: -0.02230030857026577
  double_data: -0.01122922170907259
  double_data: -0.0011136379325762391
  double_data: 0.012167785316705704
  double_data: 0.019116466864943504
  double_data: 0.014023536816239357
  double_data: 0.01289724837988615
  double_data: 0.0092612411826848984
  double_data: -0.0081049790605902672
  double_data: 0.023155407980084419
  double_data: -0.0068819331936538219
  double_data: -0.026418983936309814
  double_data: -0.031996093690395355
  double_data: -0.024450818076729774
  double_data: -0.014981481246650219
  double_data: -0.011827137321233749
  double_data: -0.0062223006971180439
  double_data: 0.0057602263987064362
  double_data: 0.01074779499322176
  double_data: 0.0042633209377527237
  double_data: 0.030199060216546059
  double_data: 0.0083153285086154938
  double_data: -0.017849477007985115
  double_data: -0.03554762527346611
  double_data: -0.028513628989458084
  double_data: -0.014155850745737553
  double_data: -0.0018409682670608163
  double_data: -0.0043295524083077908
  double_data: 0.0051869428716599941
  double_data: 0.015445289202034473
  double_data: 0.009550703689455986
  double_data: 0.032310687005519867
  double_data: 0.015034548938274384
  double_data: -0.018867883831262589
  double_data: -0.032691273838281631
  double_data: -0.037068191915750504
  double_data: -0.024512067437171936
  double_data: 9.1636909928638488e-05
  double_data: 0.0013746060431003571
  double_data: 0.0081751896068453789
  double_data: 0.012599514797329903
  double_data: 0.018394995480775833
  double_data: 0.030062679201364517
  double_data: 0.0265332218259573
  double_data: -0.0082757007330656052
  double_data: -0.03620823472738266
  double_data: -0.043268453329801559
  double_data: -0.031919550150632858
  double_data: -0.010048678144812584
  double_data: -0.0045024193823337555
  double_data: 0.0042759887874126434
  double_data: 0.011100392788648605
  double_data: 0.015143005177378654
  double_data: 0.028209691867232323
  double_data: 0.031820435076951981
  double_data: 0.0050425431691110134
  double_data: -0.029232220724225044
  double_data: -0.048164110630750656
  double_data: -0.03881535679101944
  double_data: -0.00583883561193943
  double_data: -0.00048731523565948009
  double_data: 0.0048634260892868042
  double_data: 0.010660423897206783
  double_data: 0.0223452877253294
  double_data: 0.02179630845785141
  double_data: 0.031143344938755035
  double_data: 0.00813273899257183
  double_data: -0.023372501134872437
  double_data: -0.045500896871089935
  double_data: -0.043458752334117889
  double_data: -0.011652791872620583
  double_data: -0.0017507544253021479
  double_data: 0.0042191054672002792
  double_data: 0.010186109691858292
  double_data: 0.022494496777653694
  double_data: 0.016299612820148468
  double_data: 0.025532202795147896
  double_data: 0.015111606568098068
  double_data: -0.0033067350741475821
  double_data: -0.0350663848221302
  double_data: -0.04606139287352562
  double_data: -0.0098214391618967056
  double_data: -0.0031623491086065769
  double_data: 0.0065035014413297176
  double_data: 0.0097852833569049835
  double_data: 0.018261445686221123
  double_data: 0.0065005896613001823
  double_data: 0.023027367889881134
  double_data: 0.020756669342517853
  double_data: 0.00992533564567566
  double_data: -0.019430512562394142
  double_data: -0.041682612150907516
  double_data: -0.020041283220052719
  double_data: -0.0014190358342602849
  double_data: 5.8680801885202527e-05
  double_data: 0.0078016407787799835
  double_data: 0.013493466190993786
  double_data: 0.0040208678692579269
  double_data: 0.019943308085203171
  double_data: 0.020250719040632248
  double_data: 0.016602257266640663
  double_data: 0.0021472338121384382
  double_data: -0.026324305683374405
  double_data: -0.022913290187716484
  double_data: -0.0039833490736782551
  double_data: 0.005544702522456646
  double_data: 0.0065896189771592617
  double_data: 0.012277571484446526
  double_data: 0.0031992769800126553
  double_data: 0.00899301003664732
  double_data: 0.0071924412623047829
  double_data: 0.0089659681543707848
  double_data: 0.00408639432862401
  double_data: -0.019188392907381058
  double_data: -0.014559821225702763
  double_data: -0.0038668978959321976
  double_data: 0.00011856049968628213
  double_data: 0.0074280616827309132
  double_data: 0.0099015207961201668
  double_data: 0.0073129404336214066
  double_data: 0.010945175774395466
  double_data: 0.00596101488918066
  double_data: 0.012154819443821907
  double_data: 0.010174324735999107
  double_data: -0.0062205647118389606
  double_data: -0.011406068690121174
  double_data: -0.005035066045820713
  double_data: -0.0031514812726527452
  double_data: 0.0023063668049871922
  double_data: 0.0051822392269968987
  double_data: 0.097641110420227051
  double_data: 0.028304249048233032
  double_data: -0.022270137444138527
